"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","some college","free/reduced","none","37","59","51"
"male","group A","some college","standard","none","61","61","57"
"male","group D","bachelor's degree","standard","completed","83","72","81"
"male","group C","associate's degree","standard","none","76","57","60"
"male","group B","associate's degree","free/reduced","completed","75","79","73"
"male","group C","some college","free/reduced","none","36","43","37"
"female","group C","associate's degree","standard","completed","74","89","82"
"male","group D","high school","free/reduced","completed","83","84","88"
"male","group B","bachelor's degree","free/reduced","completed","64","72","68"
"male","group D","some high school","free/reduced","completed","35","37","34"
"female","group C","high school","free/reduced","none","64","65","57"
"male","group C","some high school","standard","completed","81","74","78"
"female","group C","some college","free/reduced","none","4","11","12"
"male","group B","some high school","standard","none","50","41","40"
"female","group D","associate's degree","standard","none","64","70","70"
"male","group D","some high school","free/reduced","completed","77","72","74"
"female","group B","high school","free/reduced","none","29","43","43"
"male","group E","some college","standard","none","76","56","54"
"male","group C","master's degree","free/reduced","none","54","56","54"
"female","group A","some high school","standard","completed","73","73","81"
"male","group D","some college","standard","completed","68","72","71"
"female","group B","associate's degree","free/reduced","none","78","85","78"
"female","group D","bachelor's degree","free/reduced","none","43","60","53"
"female","group D","bachelor's degree","standard","none","54","58","58"
"male","group B","high school","standard","completed","38","35","31"
"male","group B","some high school","standard","none","81","76","71"
"female","group D","high school","standard","none","65","67","70"
"female","group B","associate's degree","free/reduced","completed","76","93","90"
"male","group B","associate's degree","standard","completed","70","70","70"
"male","group D","some high school","standard","completed","69","66","68"
"female","group D","associate's degree","standard","none","82","83","89"
"female","group E","associate's degree","standard","none","99","97","96"
"female","group B","some high school","free/reduced","none","39","57","53"
"female","group C","some college","free/reduced","none","56","63","61"
"female","group E","high school","standard","none","61","62","65"
"female","group C","some college","standard","none","64","64","58"
"male","group C","high school","standard","none","54","55","50"
"male","group C","high school","free/reduced","completed","61","69","67"
"female","group D","some college","standard","none","63","70","76"
"female","group D","associate's degree","standard","completed","72","71","77"
"female","group E","bachelor's degree","standard","none","79","71","79"
"female","group A","bachelor's degree","standard","completed","75","81","80"
"male","group C","some high school","standard","completed","88","82","80"
"female","group D","master's degree","free/reduced","completed","77","88","88"
"male","group B","high school","free/reduced","completed","48","54","52"
"male","group E","some high school","standard","none","92","70","72"
"male","group C","associate's degree","standard","none","74","73","70"
"female","group D","associate's degree","free/reduced","none","54","65","60"
"male","group D","associate's degree","standard","completed","74","82","80"
"male","group C","associate's degree","standard","completed","76","80","78"
"male","group E","some college","standard","completed","73","63","69"
"female","group D","some college","free/reduced","none","55","61","65"
"female","group D","associate's degree","standard","completed","74","92","95"
"female","group B","associate's degree","standard","none","79","91","86"
"male","group B","some college","standard","none","61","57","62"
"female","group C","some high school","free/reduced","completed","45","53","54"
"male","group B","associate's degree","standard","none","60","49","47"
"male","group A","associate's degree","free/reduced","none","51","45","41"
"male","group E","high school","standard","completed","83","76","74"
"male","group D","high school","standard","completed","75","74","74"
"male","group D","some high school","standard","none","42","43","40"
"female","group C","some high school","standard","completed","63","76","75"
"male","group B","associate's degree","standard","completed","82","80","79"
"female","group B","some college","standard","none","37","47","44"
"female","group E","associate's degree","standard","completed","92","95","94"
"female","group C","associate's degree","free/reduced","none","49","62","58"
"female","group B","high school","free/reduced","none","48","51","50"
"female","group C","master's degree","standard","none","79","91","88"
"male","group E","some college","standard","completed","95","83","92"
"male","group D","associate's degree","standard","completed","78","76","75"
"male","group C","some high school","standard","completed","39","43","42"
"female","group A","associate's degree","free/reduced","none","70","76","74"
"female","group E","high school","standard","completed","70","73","73"
"male","group D","associate's degree","standard","none","66","56","58"
"male","group B","associate's degree","free/reduced","completed","81","86","80"
"female","group D","some college","free/reduced","completed","60","70","77"
"male","group C","some high school","standard","none","54","54","48"
"male","group C","bachelor's degree","free/reduced","completed","77","70","68"
"male","group C","some high school","standard","none","54","48","45"
"female","group B","bachelor's degree","free/reduced","none","24","30","35"
"female","group C","some high school","free/reduced","completed","58","72","68"
"male","group C","some college","standard","completed","84","78","80"
"male","group E","high school","standard","none","85","81","77"
"male","group B","associate's degree","free/reduced","none","61","63","57"
"female","group C","master's degree","standard","none","73","85","85"
"male","group C","associate's degree","free/reduced","none","74","67","63"
"female","group C","bachelor's degree","standard","none","85","93","90"
"female","group C","some college","standard","none","78","90","84"
"female","group D","master's degree","standard","none","73","78","76"
"male","group C","master's degree","standard","completed","88","82","89"
"male","group D","some college","standard","completed","69","58","64"
"male","group D","some college","standard","none","63","70","65"
"male","group C","some high school","standard","none","55","54","45"
"female","group D","some high school","standard","completed","78","83","88"
"male","group C","some college","standard","none","55","57","52"
"male","group B","some college","standard","completed","71","72","70"
"female","group D","high school","standard","none","69","78","75"
"female","group D","some college","standard","completed","90","88","100"
"male","group E","some college","standard","none","91","82","80"
"female","group B","some college","free/reduced","none","46","64","53"
"male","group D","bachelor's degree","free/reduced","none","61","56","56"
"male","group C","high school","standard","none","58","54","51"
"female","group C","bachelor's degree","standard","none","85","86","96"
